[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at result.transactions.42.calldata.8: 0x0[0m
[32mMATCH at result.transactions.42.max_fee: 0x154ae4218c5de[0m
[32mMATCH at result.transactions.42.nonce: 0x28[0m
[32mMATCH at result.transactions.42.sender_address: 0x2e2f581254bb15a86b276af4359ed4e05ed904d62c1f629058447c3b8dd3510[0m
[32mMATCH at result.transactions.42.signature.0: 0x48ea8e2988960aa66fe1e4f98498b1c29b1ada60e50b9168e3551d43dd3bb2a[0m
[32mMATCH at result.transactions.42.signature.1: 0x46e891ab520bcea9115b8452d98be7826d7a47d84634247bd017c44b897cf2b[0m
[32mMATCH at result.transactions.42.transaction_hash: 0x6007e0855c1b66bf16b5f0af00569a781db06741956ce008df06c252c400666[0m
[32mMATCH at result.transactions.42.type: INVOKE[0m
[32mMATCH at result.transactions.42.version: 0x1[0m
[32mMATCH at result.transactions.43.calldata.0: 0x2[0m
[32mMATCH at result.transactions.43.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.43.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.43.calldata.3: 0x0[0m
[32mMATCH at result.transactions.43.calldata.4: 0x3[0m
[32mMATCH at result.transactions.43.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.43.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.43.calldata.7: 0x3[0m
[32mMATCH at result.transactions.43.calldata.8: 0x9[0m
[32mMATCH at result.transactions.43.calldata.9: 0xc[0m
[32mMATCH at result.transactions.43.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.43.calldata.11: 0x1b44becfe62a2[0m
[32mMATCH at result.transactions.43.calldata.12: 0x0[0m
[32mMATCH at result.transactions.43.calldata.13: 0x1b44becfe62a2[0m
[32mMATCH at result.transactions.43.calldata.14: 0x0[0m
[32mMATCH at result.transactions.43.calldata.15: 0x96d58[0m
[32mMATCH at result.transactions.43.calldata.16: 0x0[0m
[32mMATCH at result.transactions.43.calldata.17: 0x2[0m
[32mMATCH at result.transactions.43.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.43.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.43.calldata.20: 0x704c8197b4bda79dbe42746b652eba9d57850b015c780abeee7524287fd6940[0m
[32mMATCH at result.transactions.43.calldata.21: 0x646cb8bb[0m
[32mMATCH at result.transactions.43.max_fee: 0x36178b9cfc1d2[0m
[32mMATCH at result.transactions.43.nonce: 0x6[0m
[32mMATCH at result.transactions.43.sender_address: 0x704c8197b4bda79dbe42746b652eba9d57850b015c780abeee7524287fd6940[0m
[32mMATCH at result.transactions.43.signature.0: 0x32d8b27740a4849aaa38fe7fb5f3fe69d1586cd87692e659637d650089d1844[0m
[32mMATCH at result.transactions.43.signature.1: 0x52429e4f3e565b937e436c8a8f217e18e621265fd1106f45aaac09d6b1693d1[0m
[32mMATCH at result.transactions.43.transaction_hash: 0x6b98496a3d09b79fc3c56600fafc367cb17ae417ed066d93d6091fe2df41f91[0m
[32mMATCH at result.transactions.43.type: INVOKE[0m
[32mMATCH at result.transactions.43.version: 0x1[0m
[32mMATCH at result.transactions.44.calldata.0: 0x3[0m
[32mMATCH at result.transactions.44.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.44.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.44.calldata.3: 0x0[0m
[32mMATCH at result.transactions.44.calldata.4: 0x3[0m
[32mMATCH at result.transactions.44.calldata.5: 0x4c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa05[0m
[32mMATCH at result.transactions.44.calldata.6: 0xc73f681176fc7b3f9693986fd7b14581e8d540519e27400e88b8713932be01[0m
[32mMATCH at result.transactions.44.calldata.7: 0x3[0m
[32mMATCH at result.transactions.44.calldata.8: 0x2[0m
[32mMATCH at result.transactions.44.calldata.9: 0x4c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa05[0m
[32mMATCH at result.transactions.44.calldata.10: 0x271680756697a04d1447ad4c21d53bdf15966bdc5b78bd52d4fc2153aa76bda[0m
[32mMATCH at result.transactions.44.calldata.11: 0x5[0m
[32mMATCH at result.transactions.44.calldata.12: 0x1[0m
[32mMATCH at result.transactions.44.calldata.13: 0x6[0m
[32mMATCH at result.transactions.44.calldata.14: 0x4c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa05[0m
[32mMATCH at result.transactions.44.calldata.15: 0x1c9c380[0m
[32mMATCH at result.transactions.44.calldata.16: 0x0[0m
[32mMATCH at result.transactions.44.calldata.17: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.44.calldata.18: 0x1c9c380[0m
[32mMATCH at result.transactions.44.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.44.max_fee: 0x50a92aeefb000[0m
[32mMATCH at result.transactions.44.nonce: 0x12[0m
[32mMATCH at result.transactions.44.sender_address: 0x64149fe899740eda35b2ae98eac5a74a3453061f7c9d68314057d04c67b8a4f[0m
[32mMATCH at result.transactions.44.signature.0: 0xa25b17335aef0a5697a1d4be9557f9a9a3e31dd216dba9ab8d09e6ea5bc653[0m
[32mMATCH at result.transactions.44.signature.1: 0x4d5a10791c0764bdd4002444b48a16957f097bf1263e166e49701c09e7a9678[0m
[32mMATCH at result.transactions.44.transaction_hash: 0x341fb133236d48b1f2bf2cd8e59fba5a33443ea17f0905d14c40d4f45768cda[0m
[32mMATCH at result.transactions.44.type: INVOKE[0m
[32mMATCH at result.transactions.44.version: 0x1[0m
[32mMATCH at result.transactions.45.calldata.0: 0x2[0m
[32mMATCH at result.transactions.45.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.45.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.45.calldata.3: 0x0[0m
[32mMATCH at result.transactions.45.calldata.4: 0x3[0m
[32mMATCH at result.transactions.45.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.45.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.45.calldata.7: 0x3[0m
[32mMATCH at result.transactions.45.calldata.8: 0x9[0m
[32mMATCH at result.transactions.45.calldata.9: 0xc[0m
[32mMATCH at result.transactions.45.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.45.calldata.11: 0x121e6c485ac000[0m
[32mMATCH at result.transactions.45.calldata.12: 0x0[0m
[32mMATCH at result.transactions.45.calldata.13: 0x121e6c485ac000[0m
[32mMATCH at result.transactions.45.calldata.14: 0x0[0m
[32mMATCH at result.transactions.45.calldata.15: 0x8c5e35[0m
[32mMATCH at result.transactions.45.calldata.16: 0x0[0m
[32mMATCH at result.transactions.45.calldata.17: 0x2[0m
[32mMATCH at result.transactions.45.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.45.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.45.calldata.20: 0x5bbe50a9cd81911da3d63139adc3efbd2204546ee3d636416d2291f2d4956[0m
[32mMATCH at result.transactions.45.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.45.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.45.nonce: 0x2[0m
[32mMATCH at result.transactions.45.sender_address: 0x5bbe50a9cd81911da3d63139adc3efbd2204546ee3d636416d2291f2d4956[0m
[32mMATCH at result.transactions.45.signature.0: 0x44ec5efcdfce2d3ff06090595e5d107fdd22563c128799eef2abba8e639e28a[0m
[32mMATCH at result.transactions.45.signature.1: 0xf80c3928860f4f170db4fd004827e05e0e0bb6faca50042f8088fef9d94c5f[0m
[32mMATCH at result.transactions.45.transaction_hash: 0x670663b581c72bd3899b76b3e5e07476763af86908c1b348e973df2f680cd9e[0m
[32mMATCH at result.transactions.45.type: INVOKE[0m
[32mMATCH at result.transactions.45.version: 0x1[0m
[32mMATCH at result.transactions.46.calldata.0: 0x2[0m
[32mMATCH at result.transactions.46.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.46.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.46.calldata.3: 0x0[0m
[32mMATCH at result.transactions.46.calldata.4: 0x3[0m
[32mMATCH at result.transactions.46.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.46.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.46.calldata.7: 0x3[0m
[32mMATCH at result.transactions.46.calldata.8: 0x9[0m
[32mMATCH at result.transactions.46.calldata.9: 0xc[0m
[32mMATCH at result.transactions.46.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.46.calldata.11: 0xc1aecf0ec78b[0m
[32mMATCH at result.transactions.46.calldata.12: 0x0[0m
[32mMATCH at result.transactions.46.calldata.13: 0xc1aecf0ec78b[0m
[32mMATCH at result.transactions.46.calldata.14: 0x0[0m
[32mMATCH at result.transactions.46.calldata.15: 0x3cbd17cc2befc40[0m
[32mMATCH at result.transactions.46.calldata.16: 0x0[0m
[32mMATCH at result.transactions.46.calldata.17: 0x2[0m
[32mMATCH at result.transactions.46.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.46.calldata.19: 0xda114221cb83fa859dbdb4c44beeaa0bb37c7537ad5ae66fe5e0efd20e6eb3[0m
[32mMATCH at result.transactions.46.calldata.20: 0xee2ed82c21f6455360cfa8ac22a63c3d2cc66833c0ceba89472bd69f26b159[0m
[32mMATCH at result.transactions.46.calldata.21: 0x646cb8b7[0m
[32mMATCH at result.transactions.46.max_fee: 0x360705ac604fa[0m
[32mMATCH at result.transactions.46.nonce: 0x7[0m
[32mMATCH at result.transactions.46.sender_address: 0xee2ed82c21f6455360cfa8ac22a63c3d2cc66833c0ceba89472bd69f26b159[0m
[32mMATCH at result.transactions.46.signature.0: 0x40be99da47b904645da41473c47260ff9c9faf5a84c2503ee38e7ef251a4264[0m
[32mMATCH at result.transactions.46.signature.1: 0x5e961718142c4a6fcc2f80fb9686d0c0098da1d3c7e9fac3e41eb57f4b0c763[0m
[32mMATCH at result.transactions.46.transaction_hash: 0x384244b19544192f9755e184a93da95be236ad4de032e087a715678fd39e6d8[0m
[32mMATCH at result.transactions.46.type: INVOKE[0m
[32mMATCH at result.transactions.46.version: 0x1[0m
[32mMATCH at result.transactions.47.calldata.0: 0x2[0m
[32mMATCH at result.transactions.47.calldata.1: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.47.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.47.calldata.3: 0x0[0m
[32mMATCH at result.transactions.47.calldata.4: 0x3[0m
[32mMATCH at result.transactions.47.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.47.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.47.calldata.7: 0x3[0m
[32mMATCH at result.transactions.47.calldata.8: 0x9[0m
[32mMATCH at result.transactions.47.calldata.9: 0xc[0m
[32mMATCH at result.transactions.47.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.47.calldata.11: 0x222daf8[0m
[32mMATCH at result.transactions.47.calldata.12: 0x0[0m
[32mMATCH at result.transactions.47.calldata.13: 0x222daf8[0m
[32mMATCH at result.transactions.47.calldata.14: 0x0[0m
[32mMATCH at result.transactions.47.calldata.15: 0x44320f2fbe2507[0m
[32mMATCH at result.transactions.47.calldata.16: 0x0[0m
[32mMATCH at result.transactions.47.calldata.17: 0x2[0m
[32mMATCH at result.transactions.47.calldata.18: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.47.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.47.calldata.20: 0x2aeb7e8f4c65440792842050d24994306fd394e4242d93da33ab4c9683f8e86[0m
[32mMATCH at result.transactions.47.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.47.max_fee: 0x6c2ce33c05966[0m
[32mMATCH at result.transactions.47.nonce: 0x4d[0m
[32mMATCH at result.transactions.47.sender_address: 0x2aeb7e8f4c65440792842050d24994306fd394e4242d93da33ab4c9683f8e86[0m
[32mMATCH at result.transactions.47.signature.0: 0x7d5f3c28ca5411a7633f3ed3575b656730c9ab3a5eb54f384ffae6d5599b08d[0m
[32mMATCH at result.transactions.47.signature.1: 0x5de34cb18b1b11b1b5e5f36b75ac560454be626353d85d97e5af7e9b4e8f0f5[0m
[32mMATCH at result.transactions.47.transaction_hash: 0x1fe750584fa5290f0955037deb8ffc921866471a57e67ae2ffd6b0c156acc45[0m
[32mMATCH at result.transactions.47.type: INVOKE[0m
[32mMATCH at result.transactions.47.version: 0x1[0m
[32mMATCH at result.transactions.48.calldata.0: 0x2[0m
[32mMATCH at result.transactions.48.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.48.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.48.calldata.3: 0x0[0m
[32mMATCH at result.transactions.48.calldata.4: 0x3[0m
[32mMATCH at result.transactions.48.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.48.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.48.calldata.7: 0x3[0m
[32mMATCH at result.transactions.48.calldata.8: 0x9[0m
[32mMATCH at result.transactions.48.calldata.9: 0xc[0m
[32mMATCH at result.transactions.48.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.48.calldata.11: 0x89dc94[0m
[32mMATCH at result.transactions.48.calldata.12: 0x0[0m
[32mMATCH at result.transactions.48.calldata.13: 0x89dc94[0m
[32mMATCH at result.transactions.48.calldata.14: 0x0[0m
[32mMATCH at result.transactions.48.calldata.15: 0x11006e1a8e7fb7[0m
[32mMATCH at result.transactions.48.calldata.16: 0x0[0m
[32mMATCH at result.transactions.48.calldata.17: 0x2[0m
[32mMATCH at result.transactions.48.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.48.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.48.calldata.20: 0x1c7c950f9fd4a2add0555076fb688fa95e06509bede28f02a91895d71368d2a[0m
[32mMATCH at result.transactions.48.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.48.max_fee: 0x6c2ce33c05966[0m
[32mMATCH at result.transactions.48.nonce: 0x3[0m
[32mMATCH at result.transactions.48.sender_address: 0x1c7c950f9fd4a2add0555076fb688fa95e06509bede28f02a91895d71368d2a[0m
[32mMATCH at result.transactions.48.signature.0: 0x510460f5b1577667fb03cadb34128ddafba90b9580f9ddd55da47a14d2b05f[0m
[32mMATCH at result.transactions.48.signature.1: 0x37f5bba89e9fff9404d68dd2e443e4217c3f3baf85ab8bb290d474e054206d8[0m
[32mMATCH at result.transactions.48.transaction_hash: 0x14cc34086148110274af56ae77b0b1cb0f8d33e36d1aab87f0fcc0bd7890c05[0m
[32mMATCH at result.transactions.48.type: INVOKE[0m
[32mMATCH at result.transactions.48.version: 0x1[0m
[32mMATCH at result.transactions.49.calldata.0: 0x2[0m
[32mMATCH at result.transactions.49.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.49.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.49.calldata.3: 0x0[0m
[32mMATCH at result.transactions.49.calldata.4: 0x3[0m
[32mMATCH at result.transactions.49.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.49.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.49.calldata.7: 0x3[0m
[32mMATCH at result.transactions.49.calldata.8: 0x9[0m
[32mMATCH at result.transactions.49.calldata.9: 0xc[0m
[32mMATCH at result.transactions.49.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.49.calldata.11: 0xaa87bee538000[0m
[32mMATCH at result.transactions.49.calldata.12: 0x0[0m
[32mMATCH at result.transactions.49.calldata.13: 0xaa87bee538000[0m
[32mMATCH at result.transactions.49.calldata.14: 0x0[0m
[32mMATCH at result.transactions.49.calldata.15: 0x51aa48[0m
[32mMATCH at result.transactions.49.calldata.16: 0x0[0m
[32mMATCH at result.transactions.49.calldata.17: 0x2[0m
[32mMATCH at result.transactions.49.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.49.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.49.calldata.20: 0x5270839582ad2a42bdc8e359365d890864bb77f4fe3aa0923fbfecf6a07b9fb[0m
[32mMATCH at result.transactions.49.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.49.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.49.nonce: 0x4[0m
[32mMATCH at result.transactions.49.sender_address: 0x5270839582ad2a42bdc8e359365d890864bb77f4fe3aa0923fbfecf6a07b9fb[0m
[32mMATCH at result.transactions.49.signature.0: 0x344dec7ba6696253e497203569cc0cd4eba70fe7b1f98c1115b4c93e399fbe0[0m
[32mMATCH at result.transactions.49.signature.1: 0x2b280b64520086e096b2d835f34cc734858fee80964eb52ae18d549a67a949b[0m
[32mMATCH at result.transactions.49.transaction_hash: 0x3ddd005a8706edf5041489ce359d6fa4c92f56c0d621039d7e15c0c9ab12116[0m
[32mMATCH at result.transactions.49.type: INVOKE[0m
[32mMATCH at result.transactions.49.version: 0x1[0m
[32mMATCH at result.transactions.50.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.50.constructor_calldata.0: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.50.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.50.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.50.constructor_calldata.3: 0x50617bbcc70f8f66915f5c3a023109a52cabaa6d8f4aa92718de43d1c2bf617[0m
[32mMATCH at result.transactions.50.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.50.contract_address_salt: 0x50617bbcc70f8f66915f5c3a023109a52cabaa6d8f4aa92718de43d1c2bf617[0m
[32mMATCH at result.transactions.50.max_fee: 0x2fe66b61885c2[0m
[32mMATCH at result.transactions.50.nonce: 0x0[0m
[32mMATCH at result.transactions.50.signature.0: 0x3e35b6aa514a5d1ece184daf47e177c0d43ed64db6407501e51b91418ddcc1e[0m
[32mMATCH at result.transactions.50.signature.1: 0x17651d74dfc227077ccccc1d4101f1b83e49b56e8db9fb31b22f6196f43a354[0m
[32mMATCH at result.transactions.50.transaction_hash: 0x5be3d84babbdb5b0fad4a9f45b08508bc48f40ec2e2761bef09457245bdf8c5[0m
[32mMATCH at result.transactions.50.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.50.version: 0x1[0m
[32mMATCH at result.transactions.51.calldata.0: 0x2[0m
[32mMATCH at result.transactions.51.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.51.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.51.calldata.3: 0x0[0m
[32mMATCH at result.transactions.51.calldata.4: 0x3[0m
[32mMATCH at result.transactions.51.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.51.calldata.6: 0x3b1bf5248b545038b97fc53525d5be840cf237a3faddfcaa7b9e4c8439fdaad[0m
[32mMATCH at result.transactions.51.calldata.7: 0x3[0m
[32mMATCH at result.transactions.51.calldata.8: 0x9[0m
[32mMATCH at result.transactions.51.calldata.9: 0xc[0m
[32mMATCH at result.transactions.51.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.51.calldata.11: 0x3f0710bcbb8c7[0m
[32mMATCH at result.transactions.51.calldata.12: 0x0[0m
[32mMATCH at result.transactions.51.calldata.13: 0x1e8480[0m
[32mMATCH at result.transactions.51.calldata.14: 0x0[0m
[32mMATCH at result.transactions.51.calldata.15: 0x3f0710bcbb8c7[0m
[32mMATCH at result.transactions.51.calldata.16: 0x0[0m
[32mMATCH at result.transactions.51.calldata.17: 0x2[0m
[32mMATCH at result.transactions.51.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.51.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.51.calldata.20: 0x68b41cfdf3d585c0fe98ab3ac663a3d17a381c392d9badc8a46494e6050af97[0m
[32mMATCH at result.transactions.51.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.51.max_fee: 0x3b754da6f6000[0m
[32mMATCH at result.transactions.51.nonce: 0xe[0m
[32mMATCH at result.transactions.51.sender_address: 0x68b41cfdf3d585c0fe98ab3ac663a3d17a381c392d9badc8a46494e6050af97[0m
[32mMATCH at result.transactions.51.signature.0: 0x4a6aee77f04febffd5fe8816f1097d7415698e3a5dce6923b314c43f7ce13da[0m
[32mMATCH at result.transactions.51.signature.1: 0x636058606c3adff25f9068ea7a5abf5fa478e3a00bc57bd203d54855bde352b[0m
[32mMATCH at result.transactions.51.transaction_hash: 0x2aaf0188550d66269e56b445fe1006e987283f92c32fd2514615585a79cd951[0m
[32mMATCH at result.transactions.51.type: INVOKE[0m
[32mMATCH at result.transactions.51.version: 0x1[0m
[32mMATCH at result.transactions.52.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.52.constructor_calldata.0: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.52.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.52.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.52.constructor_calldata.3: 0x3bea08edbca47ed883d8a1522389b50289a8fd6d8d552001d3684827bf329d1[0m
[32mMATCH at result.transactions.52.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.52.contract_address_salt: 0x3bea08edbca47ed883d8a1522389b50289a8fd6d8d552001d3684827bf329d1[0m
[32mMATCH at result.transactions.52.max_fee: 0x2fe66b61885c2[0m
[32mMATCH at result.transactions.52.nonce: 0x0[0m
[32mMATCH at result.transactions.52.signature.0: 0x283b6a03df7f1970b38049e588c86ae69adb7a467ff07a021e4e9d578118bf1[0m
[32mMATCH at result.transactions.52.signature.1: 0x1060e975b043647137b64db6455c107b484705697c1c327e5e21c5c361744[0m
[32mMATCH at result.transactions.52.transaction_hash: 0x3187e874b44c9c785febdbb95e862f8443ad10527fde104526a07b6fcf663ea[0m
[32mMATCH at result.transactions.52.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.52.version: 0x1[0m
[32mMATCH at result.transactions.53.calldata.0: 0x1[0m
[32mMATCH at result.transactions.53.calldata.1: 0x4c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa05[0m
[32mMATCH at result.transactions.53.calldata.2: 0x3943907ef0ef6f9d2e2408b05e520a66daaf74293dbf665e5a20b117676170e[0m
[32mMATCH at result.transactions.53.calldata.3: 0x0[0m
[32mMATCH at result.transactions.53.calldata.4: 0x2[0m
[32mMATCH at result.transactions.53.calldata.5: 0x2[0m
[32mMATCH at result.transactions.53.calldata.6: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.53.calldata.7: 0x1e36a66812c5a0[0m
[32mMATCH at result.transactions.53.max_fee: 0x6458128782d74[0m
[32mMATCH at result.transactions.53.nonce: 0xc[0m
[32mMATCH at result.transactions.53.sender_address: 0x2d925fb3048795ceb436ae6adf38c09fa2961c16fd9a44c5cb00c4c22ba0689[0m
[32mMATCH at result.transactions.53.signature.0: 0x29680951f99cc2e2294e338cf7037eb3ffd715a269661a956ca02dd55961024[0m
[32mMATCH at result.transactions.53.signature.1: 0x6320545a2ec1c403c36b223719bce8dd6fb0965804cc248cda06fe9f2e22429[0m
[32mMATCH at result.transactions.53.transaction_hash: 0x722f52e5ad54fa9c5f975abcafe1f2397519737075f9afea03145bd4e6cd98[0m
[32mMATCH at result.transactions.53.type: INVOKE[0m
[32mMATCH at result.transactions.53.version: 0x1[0m
[32mMATCH at result.transactions.54.calldata.0: 0x2[0m
[32mMATCH at result.transactions.54.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
