[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[32mMATCH at result.transactions.47.calldata.3: 0x0[0m
[32mMATCH at result.transactions.47.calldata.4: 0x3[0m
[32mMATCH at result.transactions.47.calldata.5: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.47.calldata.6: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.47.calldata.7: 0x3[0m
[32mMATCH at result.transactions.47.calldata.8: 0x5[0m
[32mMATCH at result.transactions.47.calldata.9: 0x8[0m
[32mMATCH at result.transactions.47.calldata.10: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.47.calldata.11: 0x1ff973cafa7f83[0m
[32mMATCH at result.transactions.47.calldata.12: 0x0[0m
[32mMATCH at result.transactions.47.calldata.13: 0x2df04b0c5e[0m
[32mMATCH at result.transactions.47.calldata.14: 0x49e8a5d[0m
[32mMATCH at result.transactions.47.calldata.15: 0x16d[0m
[32mMATCH at result.transactions.47.calldata.16: 0x0[0m
[32mMATCH at result.transactions.47.calldata.17: 0x4ece9499b5a4c91cde0d719e12016ad183c9b2f8ab567024a4f196e01d3be19[0m
[32mMATCH at result.transactions.47.max_fee: 0x3c06d28e20000[0m
[32mMATCH at result.transactions.47.nonce: 0x2[0m
[32mMATCH at result.transactions.47.sender_address: 0x4ece9499b5a4c91cde0d719e12016ad183c9b2f8ab567024a4f196e01d3be19[0m
[32mMATCH at result.transactions.47.signature.0: 0x2b60b8805fb4f2d1101a18e32c26c887c72610b4f59fa1a865c5e7e8208138e[0m
[32mMATCH at result.transactions.47.signature.1: 0x6bc42cf5d640f05928e7f4084d2f746b0b49bef454135900e33ea2edbf6eba[0m
[32mMATCH at result.transactions.47.transaction_hash: 0x5fd7b31c9b5812c49807573e02b5ef91e37e6ed8d39991a6367249794c8f806[0m
[32mMATCH at result.transactions.47.type: INVOKE[0m
[32mMATCH at result.transactions.47.version: 0x1[0m
[32mMATCH at result.transactions.48.calldata.0: 0x2[0m
[32mMATCH at result.transactions.48.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.48.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.48.calldata.3: 0x0[0m
[32mMATCH at result.transactions.48.calldata.4: 0x3[0m
[32mMATCH at result.transactions.48.calldata.5: 0x79b882cb8200c1c1d20e849a2ef19124b0b8985358c1313ea6af588cfe4fec8[0m
[32mMATCH at result.transactions.48.calldata.6: 0x3e2bd66aeb9284521dbba619e698cd99508e215c152bf788b608349e67bba61[0m
[32mMATCH at result.transactions.48.calldata.7: 0x3[0m
[32mMATCH at result.transactions.48.calldata.8: 0x19[0m
[32mMATCH at result.transactions.48.calldata.9: 0x1c[0m
[32mMATCH at result.transactions.48.calldata.10: 0x79b882cb8200c1c1d20e849a2ef19124b0b8985358c1313ea6af588cfe4fec8[0m
[32mMATCH at result.transactions.48.calldata.11: 0x44364c5bb0000[0m
[32mMATCH at result.transactions.48.calldata.12: 0x0[0m
[32mMATCH at result.transactions.48.calldata.13: 0x0[0m
[32mMATCH at result.transactions.48.calldata.14: 0x1cf75e3911399b4e6cb0208be6e837a933daa6a0ffaa821404e2dc96af78bbd[0m
[32mMATCH at result.transactions.48.calldata.15: 0x44364c5bb0000[0m
[32mMATCH at result.transactions.48.calldata.16: 0x3dc080c0b8[0m
[32mMATCH at result.transactions.48.calldata.17: 0x0[0m
[32mMATCH at result.transactions.48.calldata.18: 0x2134[0m
[32mMATCH at result.transactions.48.calldata.19: 0x0[0m
[32mMATCH at result.transactions.48.calldata.20: 0x1[0m
[32mMATCH at result.transactions.48.calldata.21: 0x3e5c6b0c04ff0f22f8e3cf31d1a2bcb9cc1b65789838ad646169357a2e1099a[0m
[32mMATCH at result.transactions.48.calldata.22: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.48.calldata.23: 0x44364c5bb0000[0m
[32mMATCH at result.transactions.48.calldata.24: 0x3dc080c0b8[0m
[32mMATCH at result.transactions.48.calldata.25: 0x0[0m
[32mMATCH at result.transactions.48.calldata.26: 0x1[0m
[32mMATCH at result.transactions.48.calldata.27: 0x4218d4cf9879f6a7ed53338b121e5b7021cb9632501bd3b880c59c1dc7b5256[0m
[32mMATCH at result.transactions.48.calldata.28: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.48.calldata.29: 0x0[0m
[32mMATCH at result.transactions.48.calldata.30: 0x0[0m
[32mMATCH at result.transactions.48.calldata.31: 0x6573c1a3[0m
[32mMATCH at result.transactions.48.calldata.32: 0x2134[0m
[32mMATCH at result.transactions.48.calldata.33: 0x0[0m
[32mMATCH at result.transactions.48.calldata.34: 0x2[0m
[32mMATCH at result.transactions.48.calldata.35: 0x1852db78f6cd19c7402c110435706d59ce7e98ab3af2ab5dd4502526cfd2a75[0m
[32mMATCH at result.transactions.48.calldata.36: 0x1412dc2134c7030653e74db319e6db79dcb42e933889508b4a796a13bee29be[0m
[32mMATCH at result.transactions.48.calldata.37: 0x0[0m
[32mMATCH at result.transactions.48.max_fee: 0x1f9b6ee020f90[0m
[32mMATCH at result.transactions.48.nonce: 0xc[0m
[32mMATCH at result.transactions.48.sender_address: 0x1cf75e3911399b4e6cb0208be6e837a933daa6a0ffaa821404e2dc96af78bbd[0m
[32mMATCH at result.transactions.48.signature.0: 0x541eefb6038b7192658259d48205d705040d001330538206a8cf5cbf345a174[0m
[32mMATCH at result.transactions.48.signature.1: 0x51d6c53c9428a59be33cd6efd09ee053c70be9706229b6ed244823ca23b26f[0m
[32mMATCH at result.transactions.48.transaction_hash: 0x646423f012f3ae18d56413bca9f457e8f90010fee06956509ff3a093b89ae7b[0m
[32mMATCH at result.transactions.48.type: INVOKE[0m
[32mMATCH at result.transactions.48.version: 0x1[0m
[32mMATCH at result.transactions.49.calldata.0: 0x3[0m
[32mMATCH at result.transactions.49.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.49.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.49.calldata.3: 0x0[0m
[32mMATCH at result.transactions.49.calldata.4: 0x3[0m
[32mMATCH at result.transactions.49.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.49.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.49.calldata.7: 0x3[0m
[32mMATCH at result.transactions.49.calldata.8: 0x1[0m
[32mMATCH at result.transactions.49.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.49.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.49.calldata.11: 0x4[0m
[32mMATCH at result.transactions.49.calldata.12: 0x5[0m
[32mMATCH at result.transactions.49.calldata.13: 0x9[0m
[32mMATCH at result.transactions.49.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.49.calldata.15: 0x0[0m
[32mMATCH at result.transactions.49.calldata.16: 0x0[0m
[32mMATCH at result.transactions.49.calldata.17: 0xc8b8691252[0m
[32mMATCH at result.transactions.49.calldata.18: 0xc8b8691252[0m
[32mMATCH at result.transactions.49.calldata.19: 0x46f00[0m
[32mMATCH at result.transactions.49.calldata.20: 0x0[0m
[32mMATCH at result.transactions.49.calldata.21: 0x0[0m
[32mMATCH at result.transactions.49.calldata.22: 0x12b0c3eb9efc0449c378cafad05f66aca713359cb8329315755bdaa718eace3[0m
[32mMATCH at result.transactions.49.max_fee: 0x1b85043f051dc[0m
[32mMATCH at result.transactions.49.nonce: 0x68[0m
[32mMATCH at result.transactions.49.sender_address: 0x12b0c3eb9efc0449c378cafad05f66aca713359cb8329315755bdaa718eace3[0m
[32mMATCH at result.transactions.49.signature.0: 0x642f601e53c85287f480c1c64504f0167474caa91cd107fe23753260efe4718[0m
[32mMATCH at result.transactions.49.signature.1: 0x107c0d49f5316c1c08cee8ae5da0d9b7035fd1d38bdaa026d66261febf231fc[0m
[32mMATCH at result.transactions.49.transaction_hash: 0xabb124c67f55d72d046ab0103d665dd0cef5cede4688942135cf2bb5494fa[0m
[32mMATCH at result.transactions.49.type: INVOKE[0m
[32mMATCH at result.transactions.49.version: 0x1[0m
[32mMATCH at result.transactions.50.calldata.0: 0x3[0m
[32mMATCH at result.transactions.50.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.50.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.50.calldata.3: 0x0[0m
[32mMATCH at result.transactions.50.calldata.4: 0x3[0m
[32mMATCH at result.transactions.50.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.50.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.50.calldata.7: 0x3[0m
[32mMATCH at result.transactions.50.calldata.8: 0x1[0m
[32mMATCH at result.transactions.50.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.50.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.50.calldata.11: 0x4[0m
[32mMATCH at result.transactions.50.calldata.12: 0x5[0m
[32mMATCH at result.transactions.50.calldata.13: 0x9[0m
[32mMATCH at result.transactions.50.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.50.calldata.15: 0x0[0m
[32mMATCH at result.transactions.50.calldata.16: 0x0[0m
[32mMATCH at result.transactions.50.calldata.17: 0x21badb9081[0m
[32mMATCH at result.transactions.50.calldata.18: 0x21badb9081[0m
[32mMATCH at result.transactions.50.calldata.19: 0x46f00[0m
[32mMATCH at result.transactions.50.calldata.20: 0x0[0m
[32mMATCH at result.transactions.50.calldata.21: 0x0[0m
[32mMATCH at result.transactions.50.calldata.22: 0x6db912a98ae42e55427f89a8dc92923989096720f39749cf940ee0e3da875c7[0m
[32mMATCH at result.transactions.50.max_fee: 0x1b85043f051dc[0m
[32mMATCH at result.transactions.50.nonce: 0x33[0m
[32mMATCH at result.transactions.50.sender_address: 0x6db912a98ae42e55427f89a8dc92923989096720f39749cf940ee0e3da875c7[0m
[32mMATCH at result.transactions.50.signature.0: 0x1b1aa8f915339130717e6556ecb2d99744b634fb30894b9c561b580a2b74231[0m
[32mMATCH at result.transactions.50.signature.1: 0x305c57dd7a0079fa907612d793b93cbef7bd89b935093333b127b42f510ffcc[0m
[32mMATCH at result.transactions.50.transaction_hash: 0x6469164a2569b25aacd207548cb650b2dfd8221e114e275b19f090158a79c18[0m
[32mMATCH at result.transactions.50.type: INVOKE[0m
[32mMATCH at result.transactions.50.version: 0x1[0m
[32mMATCH at result.transactions.51.calldata.0: 0x3[0m
[32mMATCH at result.transactions.51.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.51.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.51.calldata.3: 0x0[0m
[32mMATCH at result.transactions.51.calldata.4: 0x3[0m
[32mMATCH at result.transactions.51.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.51.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.51.calldata.7: 0x3[0m
[32mMATCH at result.transactions.51.calldata.8: 0x1[0m
[32mMATCH at result.transactions.51.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.51.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.51.calldata.11: 0x4[0m
[32mMATCH at result.transactions.51.calldata.12: 0x5[0m
[32mMATCH at result.transactions.51.calldata.13: 0x9[0m
[32mMATCH at result.transactions.51.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.51.calldata.15: 0x0[0m
[32mMATCH at result.transactions.51.calldata.16: 0x0[0m
[32mMATCH at result.transactions.51.calldata.17: 0x380e7afb10[0m
[32mMATCH at result.transactions.51.calldata.18: 0x380e7afb10[0m
[32mMATCH at result.transactions.51.calldata.19: 0x438d90f3[0m
[32mMATCH at result.transactions.51.calldata.20: 0x0[0m
[32mMATCH at result.transactions.51.calldata.21: 0x0[0m
[32mMATCH at result.transactions.51.calldata.22: 0x6b69ae721455d0e39d2793ff817bea386dada5858d9442277dc5c839d8e7f9a[0m
[32mMATCH at result.transactions.51.calldata.23: 0x4[0m
[32mMATCH at result.transactions.51.contract_address: 0x6b69ae721455d0e39d2793ff817bea386dada5858d9442277dc5c839d8e7f9a[0m
[32mMATCH at result.transactions.51.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.51.max_fee: 0x415eb3d7de000[0m
[32mMATCH at result.transactions.51.signature.0: 0x5141e9f4452078f76d8e598a7b3b720d84696768be868fece98931484f2ef0a[0m
[32mMATCH at result.transactions.51.signature.1: 0x2c2f0201e6801cefa4f2cb42d42db08c04a8b71272a0892308a64db4d206eb0[0m
[32mMATCH at result.transactions.51.transaction_hash: 0x31a0e85a573995c45948d6bceb74fe64a20bb160ad3974abd51133200488f9b[0m
[32mMATCH at result.transactions.51.type: INVOKE[0m
[32mMATCH at result.transactions.51.version: 0x0[0m
[32mMATCH at result.transactions.52.class_hash: 0x46f844ea1a3b3668f81d38b5c1bd55e816e0373802aefe732138628f0133486[0m
[32mMATCH at result.transactions.52.constructor_calldata.0: 0x6d706cfbac9b8262d601c38251c5fbe0497c3a96cc91a92b08d91b61d9e70c4[0m
[32mMATCH at result.transactions.52.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.52.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.52.constructor_calldata.3: 0x413a2ac4b881308c402012c76788bec62fabeb74e01bb40c859125e3ac778b6[0m
[32mMATCH at result.transactions.52.constructor_calldata.4: 0x6b648b36b074a91eee55730f5f5e075ec19c0a8f9ffb0903cefeee93b6ff328[0m
[32mMATCH at result.transactions.52.contract_address_salt: 0x104cf3e6e2f23c0ae5e99262f1f27dfe16d8d0f7d1f10a388c4a84999a397a5[0m
[32mMATCH at result.transactions.52.transaction_hash: 0xcd77ccdde6062216951d1fc740857cc8af363390cb3b22ba8044da17e6a40a[0m
[32mMATCH at result.transactions.52.type: DEPLOY[0m
[32mMATCH at result.transactions.52.version: 0x0[0m
[32mMATCH at result.transactions.53.class_hash: 0x46f844ea1a3b3668f81d38b5c1bd55e816e0373802aefe732138628f0133486[0m
[32mMATCH at result.transactions.53.constructor_calldata.0: 0x6d706cfbac9b8262d601c38251c5fbe0497c3a96cc91a92b08d91b61d9e70c4[0m
[32mMATCH at result.transactions.53.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.53.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.53.constructor_calldata.3: 0x12df3e36bb8e62780851ddafd7c8c34912dad5b1a6d9ea0e628155796c2cc37[0m
[32mMATCH at result.transactions.53.constructor_calldata.4: 0x6b648b36b074a91eee55730f5f5e075ec19c0a8f9ffb0903cefeee93b6ff328[0m
[32mMATCH at result.transactions.53.contract_address_salt: 0x420a6b272b3ccadbb9af9db7bbf089e3e9772c2de2e5d9d2a9f7ab72e154ab3[0m
[32mMATCH at result.transactions.53.transaction_hash: 0x65a2d3c84738b3b53ade01a68521b4a682703533e2a4a699a895549d69ff04a[0m
[32mMATCH at result.transactions.53.type: DEPLOY[0m
[32mMATCH at result.transactions.53.version: 0x0[0m
[32mMATCH at result.transactions.54.calldata.0: 0x3[0m
[32mMATCH at result.transactions.54.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.54.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.54.calldata.3: 0x0[0m
[32mMATCH at result.transactions.54.calldata.4: 0x3[0m
[32mMATCH at result.transactions.54.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.54.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.54.calldata.7: 0x3[0m
[32mMATCH at result.transactions.54.calldata.8: 0x1[0m
[32mMATCH at result.transactions.54.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.54.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.54.calldata.11: 0x4[0m
[32mMATCH at result.transactions.54.calldata.12: 0x5[0m
[32mMATCH at result.transactions.54.calldata.13: 0x9[0m
[32mMATCH at result.transactions.54.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.54.calldata.15: 0x327551083509c[0m
[32mMATCH at result.transactions.54.calldata.16: 0x0[0m
[32mMATCH at result.transactions.54.calldata.17: 0x4a18735325[0m
[32mMATCH at result.transactions.54.calldata.18: 0x4a18735325[0m
[32mMATCH at result.transactions.54.calldata.19: 0x643c23cc[0m
[32mMATCH at result.transactions.54.calldata.20: 0x24[0m
[32mMATCH at result.transactions.54.calldata.21: 0x0[0m
[32mMATCH at result.transactions.54.calldata.22: 0x1eb54458cdcac0f83fbfc72a28c2bbe9c49676ffff53fe4b8af32d7a49f69c0[0m
[32mMATCH at result.transactions.54.max_fee: 0x23409ba778cd4[0m
[32mMATCH at result.transactions.54.nonce: 0x10[0m
[32mMATCH at result.transactions.54.sender_address: 0x1eb54458cdcac0f83fbfc72a28c2bbe9c49676ffff53fe4b8af32d7a49f69c0[0m
[32mMATCH at result.transactions.54.signature.0: 0x1f613f52e42c094b389ea6999919cc76818d3301e6ea3f262fae7fe8cd73cda[0m
[32mMATCH at result.transactions.54.signature.1: 0x37f10f8f7ed77a08071a5384de8c135c207b7057e8be6d2f847ae9d1354dc9b[0m
[32mMATCH at result.transactions.54.transaction_hash: 0x439cf41e42f405853a39fccaa49e11d2690614ba5468d27d8f0f64c5d4571be[0m
[32mMATCH at result.transactions.54.type: INVOKE[0m
[32mMATCH at result.transactions.54.version: 0x1[0m
[32mMATCH at result.transactions.55.class_hash: 0x46f844ea1a3b3668f81d38b5c1bd55e816e0373802aefe732138628f0133486[0m
[32mMATCH at result.transactions.55.constructor_calldata.0: 0x6d706cfbac9b8262d601c38251c5fbe0497c3a96cc91a92b08d91b61d9e70c4[0m
[32mMATCH at result.transactions.55.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.55.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.55.constructor_calldata.3: 0x69f24f388edc92254c0dc5e0ce4535117c6e5608de2888f35313af46528774a[0m
[32mMATCH at result.transactions.55.constructor_calldata.4: 0x6b648b36b074a91eee55730f5f5e075ec19c0a8f9ffb0903cefeee93b6ff328[0m
[32mMATCH at result.transactions.55.contract_address_salt: 0x7f26e1e9c676de9d11ba376ca9e3d503ea66445661f05776d8b6aec6a9d419c[0m
[32mMATCH at result.transactions.55.transaction_hash: 0x3767d3214d3fbbe925a69eac357ade95a1a026b20e83fae6b0e862789bd20a2[0m
[32mMATCH at result.transactions.55.type: DEPLOY[0m
[32mMATCH at result.transactions.55.version: 0x0[0m
[32mMATCH at result.transactions.56.class_hash: 0x46f844ea1a3b3668f81d38b5c1bd55e816e0373802aefe732138628f0133486[0m
[32mMATCH at result.transactions.56.constructor_calldata.0: 0x6d706cfbac9b8262d601c38251c5fbe0497c3a96cc91a92b08d91b61d9e70c4[0m
[32mMATCH at result.transactions.56.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.56.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.56.constructor_calldata.3: 0x7a82fd04c0c7955f1aa32e3538551e969268786571b7c8a90d0045d4d9de176[0m
[32mMATCH at result.transactions.56.constructor_calldata.4: 0x6b648b36b074a91eee55730f5f5e075ec19c0a8f9ffb0903cefeee93b6ff328[0m
[32mMATCH at result.transactions.56.contract_address_salt: 0x4270c7ee6708d7f63a01fa41cedaf17047681cdda0cdd868b6cbc6b01a85307[0m
[32mMATCH at result.transactions.56.transaction_hash: 0x7dd66aaa63b0e731107590da743aa353bc17a31ca85f91e1e50b0b6d39cd16d[0m
[32mMATCH at result.transactions.56.type: DEPLOY[0m
[32mMATCH at result.transactions.56.version: 0x0[0m
[32mMATCH at result.transactions.57.class_hash: 0x46f844ea1a3b3668f81d38b5c1bd55e816e0373802aefe732138628f0133486[0m
[32mMATCH at result.transactions.57.constructor_calldata.0: 0x6d706cfbac9b8262d601c38251c5fbe0497c3a96cc91a92b08d91b61d9e70c4[0m
[32mMATCH at result.transactions.57.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.57.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.57.constructor_calldata.3: 0x6dddd6cd7de20e96c03b2a1196d342081c936becd2dcaf1c2fa3d866add71c8[0m
[32mMATCH at result.transactions.57.constructor_calldata.4: 0x6b648b36b074a91eee55730f5f5e075ec19c0a8f9ffb0903cefeee93b6ff328[0m
[32mMATCH at result.transactions.57.contract_address_salt: 0x53b3f13d9d7ea0ca184836ba46c9a12cd5aec28cc2109ed814fd38681e374c[0m
[32mMATCH at result.transactions.57.transaction_hash: 0x4049348379a8e26cecac4651b664464f516c72218ca054a2e2c8e71ff1c4268[0m
[32mMATCH at result.transactions.57.type: DEPLOY[0m
[32mMATCH at result.transactions.57.version: 0x0[0m
[32mMATCH at result.transactions.58.calldata.0: 0x1[0m
[32mMATCH at result.transactions.58.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.58.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.58.calldata.3: 0x0[0m
[32mMATCH at result.transactions.58.calldata.4: 0x1[0m
[32mMATCH at result.transactions.58.calldata.5: 0x1[0m
[32mMATCH at result.transactions.58.calldata.6: 0x3a2a9c301f[0m
[32mMATCH at result.transactions.58.max_fee: 0xaeab7a285340[0m
[32mMATCH at result.transactions.58.nonce: 0x0[0m
[32mMATCH at result.transactions.58.sender_address: 0x3d611d9464045f9060c0bda547e44d1cebaf0e9699a167a15c4d138bdca864[0m
[32mMATCH at result.transactions.58.signature.0: 0x61f61ec1ffde4c1723449d832b394617e4c49198474a6f6bd2fb5009b15ea2b[0m
[32mMATCH at result.transactions.58.signature.1: 0x7921083b68a73c71f657e96410bc6f27765af39c8dd0892f66c2babeaf051be[0m
[32mMATCH at result.transactions.58.transaction_hash: 0xb87bc607423715c5c8e0f95ef58061c24318636977451ed570c581495a90b4[0m
[32mMATCH at result.transactions.58.type: INVOKE[0m
[32mMATCH at result.transactions.58.version: 0x1[0m
[32mMATCH at result.transactions.59.calldata.0: 0x3[0m
[32mMATCH at result.transactions.59.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.59.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.59.calldata.3: 0x0[0m
[32mMATCH at result.transactions.59.calldata.4: 0x3[0m
[32mMATCH at result.transactions.59.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.59.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.59.calldata.7: 0x3[0m
[32mMATCH at result.transactions.59.calldata.8: 0x1[0m
[32mMATCH at result.transactions.59.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.59.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.59.calldata.11: 0x4[0m
[32mMATCH at result.transactions.59.calldata.12: 0x5[0m
[32mMATCH at result.transactions.59.calldata.13: 0x9[0m
[32mMATCH at result.transactions.59.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.59.calldata.15: 0x1ff973cafa7f83[0m
[32mMATCH at result.transactions.59.calldata.16: 0x0[0m
[32mMATCH at result.transactions.59.calldata.17: 0x6c913342a5[0m
[32mMATCH at result.transactions.59.calldata.18: 0x6c913342a5[0m
[32mMATCH at result.transactions.59.calldata.19: 0x8604603c601a[0m
[32mMATCH at result.transactions.59.calldata.20: 0x16d[0m
[32mMATCH at result.transactions.59.calldata.21: 0x0[0m
[32mMATCH at result.transactions.59.calldata.22: 0x58dc3ae81ff03b76328ff2999954eef2e2a7d41a08ec965fa513fd93e4fa410[0m
[32mMATCH at result.transactions.59.calldata.23: 0x6[0m
[32mMATCH at result.transactions.59.contract_address: 0x58dc3ae81ff03b76328ff2999954eef2e2a7d41a08ec965fa513fd93e4fa410[0m
[32mMATCH at result.transactions.59.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.59.max_fee: 0x50d4d2cdee000[0m
[32mMATCH at result.transactions.59.signature.0: 0x72a23ae66b83b856595cfdbfb067224106ec512128fb79eef0d7be7f8f2f2ab[0m
[32mMATCH at result.transactions.59.signature.1: 0x72265a8a43b43824c5562a8212ab738f1fa11cef9efb73f2c128b5cb874b48c[0m
[32mMATCH at result.transactions.59.transaction_hash: 0x59ce1e8fa19859f36a90985a146b993edbc017c9b960ba9dfb5531b02404f86[0m
[32mMATCH at result.transactions.59.type: INVOKE[0m
[32mMATCH at result.transactions.59.version: 0x0[0m
